relative_path,size_bytes,sha256
evidence/FP_MAC_FP16_E5M10__T2p0ns/reports/report_timing.rpt,323108,3f5f8ea00fe005e0696db285ffdaf729e75c9a77b509c1288a3d061c998d84a0
evidence/FP_MAC_FP16_E5M10__T2p0ns/summary.kv,671,02e5ef51be62511cfffbe2d48f978d5e5f30833cbe7f230c7c768fdbdb4e2747
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/analyze.log,3214,d4030c11f0e8fb66cf8abea2cfff227bdb3d14f7c654fb577c4f5bb41b41ae1b
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_area.rpt,1806,cc6158d7395bf51636192fdea02e3cc01116a83f0a6a9f3a5e28b2649264c1c4
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_constraints.rpt,779,5cf0460e88a49eb14eb44edf08b22da67ab172315e499857cb8355392b0f163b
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_qor.rpt,2449,30f9f3174c772aa5ffc032315df258b92ad7d36b7c57b451b4999bcf2ee8c93f
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_reference.rpt,19413,2158c387a673baf75fc48549fc99dd3f23373da2ffb070d480d01553e001fe18
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_resources.rpt,12305,fdec91bbe4438c68ecdd086c4a22b0a8bc19bce8e0c90c4f5ab07abb86fefe43
evidence/FP_MAC_FP4_E2M1__T0p9ns/reports/report_timing.rpt,179778,b6a3526626831421483c06954e236bb1ba444ae862148b6b850c04ad37ff76fb
evidence/FP_MAC_FP4_E2M1__T0p9ns/summary.kv,678,abc59398f7c42209787e4f69fa965423dfc7e0c3a29ef520e1013870d8ab6ced
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/analyze.log,3214,0498b5a4dc69399e1694ba548a0543564730fa963ca816090ed2491648bc90f9
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_area.rpt,1806,b5c56ee24bcafbede5f0c02d6fca2781116121feafcf7d311fdce2c3b78a9223
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_constraints.rpt,779,c4548134d7f11af89080faee887a61c21d8ac73ed8f29b0f9b73170e428bcaad
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_qor.rpt,2449,b70a6abc948fac1ddadccfe6e946b1826bb0b3fb5a60168757b3d6560190f0ad
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_reference.rpt,16810,fb371009ea5fd2ac9d1cd22f70fe099b373890485de411332211f6018a85e371
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_resources.rpt,12305,6e2d22805c10f3771eb7917714f9110e7f868d70018f3de7b44edf7a48a1b499
evidence/FP_MAC_FP4_E2M1__T1p0ns/reports/report_timing.rpt,183643,ea7b638de7359285867c20226e3bc2f8be423c15884337d57e39c6100a842252
evidence/FP_MAC_FP4_E2M1__T1p0ns/summary.kv,671,c000d0c03ac63698cd165340910cba612d14a77a6eb3df3609aef09137c05923
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/analyze.log,3214,53bda70dae0ae8c2a710544bfcbdb66856dd61ffdfb1987a79ce8c1d83ad83e6
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_area.rpt,1806,07dcd8abeb3adf082664971339d6fe598e16ed568658674f76d0e7c955aed869
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_constraints.rpt,779,8525e250ca4964afc89f5cb9faa35b6c60e585124a10a6d6b738377c99cf579e
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_qor.rpt,2449,ab0299be29e59d3308cfc10bb14de557372ea07782a1d81c6306c44734eb8c64
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_reference.rpt,6780,34d8fecc42a22439c01ac165d306d01c1358b747c96e17665ab7bb6c7165904a
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_resources.rpt,13257,ee89bbd26e0dbd1f08912ab9c250a94c221e99a09d8550f58a66436bb3cab9ca
evidence/FP_MAC_FP4_E2M1__T2p0ns/reports/report_timing.rpt,251586,c6a8f06086d8c7dfbe3e08848a29365241113c9a9e2b2f0a8acfe044c2f8930c
evidence/FP_MAC_FP4_E2M1__T2p0ns/summary.kv,665,d1a132bd793af7c2cf9df9f74b9ee16d826d1037ed00bd7f6b5e1b986e473116
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/analyze.log,2915,28dde1e4fa20788951f9ae0bf6c20ba4bcc9a01a515e8d3193de9700d5cb4c89
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_area.rpt,1806,e299f2281d821abf11a9942cae8c022a351e9064c66bf08b950029e890aea6c2
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_constraints.rpt,1822,ea299b2f41793bcfae2b958ddca29f1b3c06835f4c53355f2f8ba229945936e4
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_qor.rpt,2450,160011e229f084036c9684e096b21e6de99f469b8f9c5c9cf7f3f66ee1f865e6
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_reference.rpt,21305,ad4f5cb385201938ba1824a6812aeac6ac96b38aaedd83b61694f5ba9f490301
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_resources.rpt,12241,5b7b64a16828b96a2b9ff6fad74e07fa9b58b164e904f8c3a50afa26c138daf2
evidence/FP_MAC_FP6_E3M2__T0p9ns/reports/report_timing.rpt,199721,380eb013fab2704936a1372cc7d9b7f0c73e3f2574817ea08db0d47b06422eef
evidence/FP_MAC_FP6_E3M2__T0p9ns/summary.kv,674,493a9404c6bdb3d1cb427864b70d92ca2e601c4027f46a9026443a80cb13d542
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/analyze.log,2915,df35b93834c5c8688204a02710d7337bf0d4da7e8817444caebfb85ac5a19a26
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_area.rpt,1806,8cc98f646a6c992d0e198e224f338210ab9d08184066e319e71978e180448faa
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_constraints.rpt,779,2a6841836d551a6604b6ba103512b2ab20eca58dc8001409451e15ec4fdf7a7d
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_qor.rpt,2449,e46c4c205213c442b8348611fadb025d93634bc4703e7a705e1ea7e07e6e54fe
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_reference.rpt,18559,a4ea2791297d9d598fa85ca3f4709c6355baf67d1951163b93c4f2076e89de33
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_resources.rpt,12241,8e6b90bfc650726a56a3218a63b3f02e5c9bb2b7c4c2e85c35b0f6102eb72ebe
evidence/FP_MAC_FP6_E3M2__T1p0ns/reports/report_timing.rpt,196457,f0328a543e4a6477f3440c925e953837c22a2b344c28ec35a100cef294b443b8
evidence/FP_MAC_FP6_E3M2__T1p0ns/summary.kv,671,cd45bd7fbc0dc6067b33a95c324344e585eea1a35c619c74c2ac5661d41e716e
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/analyze.log,2915,b674c5ac3411dc8d797df5cb47d7f994a55fa9267a3738d483541d2af9b67b23
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_area.rpt,1806,ddeab8159a8602d6098e2a3805644020aa62581d9e3267136f2e69b85dcb11b0
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_constraints.rpt,779,59369c01ee69afa2878a3388213a2197bc3f39031af6403726bacf1754df1cdf
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_qor.rpt,2449,cc7c0171fe05b032780ed1f7bb13a91a8e925c581eba70bd5c7d3d16eb9e628b
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_reference.rpt,6265,00653c9eaf83209536893bffb9f3c3ea8346c1e18295fe998a1a1de0744c96da
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_resources.rpt,13193,e14acb9bc336928157dc61d21550d3a70ba6c681118c26bd7c910ab3f0671533
evidence/FP_MAC_FP6_E3M2__T2p0ns/reports/report_timing.rpt,256386,64330459ae7a8fe0d8f4468b8b2ee213c8365066ef175b776d36baadb54687ea
evidence/FP_MAC_FP6_E3M2__T2p0ns/summary.kv,665,d6692bb5b3009dadf15c6641b9a5892c8237b76afa9ab64574e6454c896facf9
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/analyze.log,2915,f9f2212485ab97a8a4e932270d5d6bc6f6da91633fdb1a8fa2a95b8dd47d345f
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_area.rpt,1806,caa5166bc080bd34f67ade23f2c8035b514e9f190dafb81932f08ce227b6bf7b
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_constraints.rpt,2030,f6a8a763e98ce17776df1961a9a853e0e301afd41396c68f3eb1ab42653b7c18
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_qor.rpt,2450,aae62bd0aaac70ad78c36fc28b5743876d688cea76aee5e386c51ec35801c15c
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_reference.rpt,23047,9f7385a390ccb19ad431327e52b1c9f0d55e911ccfb10b724b3124e4b46558bd
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_resources.rpt,15441,def4053598b03ce8232d8667c0562dc7544762498a9429bee1bc9f09f13dc006
evidence/FP_MAC_FP8_E4M3__T0p9ns/reports/report_timing.rpt,201641,aa295c6969e10eb8abb9c388b1b58344030bc38e8e844329feda0de8e74bcbe2
evidence/FP_MAC_FP8_E4M3__T0p9ns/summary.kv,674,280fd0d469701bf609f751049936e59c237df65bb65868995ed10f260e3fc436
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/analyze.log,2915,2d7ba5b142def4523ba3e0cb4e6b1353271c2567dca0a2d0f25074a64b7e106e
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_area.rpt,1806,e8a973fb0f29203c5d2258f25197d2458c86c46f45307a1253c58e63dd61010b
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_constraints.rpt,779,1d8960c1ee437788b7c5824da749d201b3369d5989781e43f8678da1e0e9a744
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_qor.rpt,2449,09f398eb31a1f9859636cf754d8b1904abea59b075aa19a661da9926687276f0
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_reference.rpt,21494,e9633d74f50d3d983acd5ace72eba06435eee821f28b6b66d0c8abaad8929082
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_resources.rpt,15441,6b45357ed9bff90446a5461d048cb024a077f0dc83efdf30ae0e8c205c4a9775
evidence/FP_MAC_FP8_E4M3__T1p0ns/reports/report_timing.rpt,202873,d227ad1b405797d17beddc40ce10c19e46afd68bba1f288a8f591ddb487edef5
evidence/FP_MAC_FP8_E4M3__T1p0ns/summary.kv,673,7cb8d3e4e2f25a0d100023997be63d58c2320546d1bad57ebcdaefca04064b09
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/analyze.log,2915,7a18694ab562f3dd03c37b78b8110dbe6f04969fdcfcdff16f4bef5218aca7cf
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_area.rpt,1806,ac1cf25d0f1c34d724629457e3b74ee505f74aa4398d4237b74c42ee061726b7
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_constraints.rpt,779,25d177277968dad617ec718f05c7b920d384c71666902aa4bf49a5da15777d0b
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_qor.rpt,2449,22b40ba3c236579c81c5d00916b5bba4d103c9b76a51fb50118ebea1e32f3cf2
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_reference.rpt,10423,7d28ce76dcfbf2dcc88df759395bf85ff973e1b9214288967c5764202bd3056b
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_resources.rpt,13111,6f0729d24b5adbe6bf825c958b5768e97a87a3af8dc91b05b232d3881449d78b
evidence/FP_MAC_FP8_E4M3__T2p0ns/reports/report_timing.rpt,283266,8cf33f6942d9f34442f0c6f6e935a790b46ac2870922fc648658ea28ac15f40b
evidence/FP_MAC_FP8_E4M3__T2p0ns/summary.kv,669,166e381e0162094082a2dbdf416da8b01fa43adde678a5f8abb358f77ad17db6
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/analyze.log,2915,362fdc12cb2506fb69f5b59b2a633813ba345b94b0a82f2d81f983aaab1d5769
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_area.rpt,1806,f15c674bb686e1ffc32d964f23e37cbb683b236ea47a86a5f5b24611d71fc4f7
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_constraints.rpt,2030,78abc3c5869904f17a022e83dffd4fe3d091421e0e01a1fc4ff81ab895e75557
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_qor.rpt,2450,3724b639c7d03d400053f5ee8588bbb2505387c2d93560f02455657e0a0864b2
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_reference.rpt,22180,18a98386bb03319ad5309ee0706ce0f7a80f26af01108151019ed4c6ba3d531d
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_resources.rpt,15442,c9a06415ad3aebb763a7c6e8ec1609d0fd7f3dc3ffc4371752e7d018be39fea3
evidence/FP_MAC_FP8_E5M2__T0p9ns/reports/report_timing.rpt,203356,b09ee5c3065c9181b3f13d3666ddd9204eb19ff9af271fe52e75147d091ea39b
evidence/FP_MAC_FP8_E5M2__T0p9ns/summary.kv,675,97d9f968a18435ffcb91691af5f65b2cbcf62f3d6be11916d3e2dda144df6cfd
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/analyze.log,2915,4b0235a1d9f4e9302117785726e04a4c3ad5c4d61b59127e27bee7cb967ece4f
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_area.rpt,1806,4c308eecbf7054c624e2e433d6734349a53942f6aecb0df054546368f679ab96
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_constraints.rpt,779,b48bc7cb4e95cb3c9dd78effb450d6e2f6678ebcb77e458c8b8bde679a872497
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_qor.rpt,2449,72beba6572c2e9a08817cdeceedaa0df8aa21e6b4879d08ce9f7ce0edabd4903
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_reference.rpt,20620,1d04e1a4c8032be9259da60f1516811bcfebc95c9931d4de5e284ea9fa197265
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_resources.rpt,15442,55070fb8a5ed34784bab1fdd70a64823a1a1c0a4810ca29ef4415c48860dd6cb
evidence/FP_MAC_FP8_E5M2__T1p0ns/reports/report_timing.rpt,221897,4ac65841a351be6a9c1aaa1433a7f0e4acafb606eb7d5dbc50b5ffe702166598
evidence/FP_MAC_FP8_E5M2__T1p0ns/summary.kv,671,12d81d6d9a5799349e343c77e2ea2939432014fd2749ecf8fe42aea0fb865599
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/analyze.log,2915,d11b466d266617b2c3ed389842a17ec04ed6b6ab7a0ff446294bedc01be0edc8
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_area.rpt,1806,179787a4348391702ebaefc1bba410a92ae5db8b23b0046f96f2749eea1e41cb
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_constraints.rpt,779,f7899039d86e61e1ff4755c13b7c2d9f4f5963314297497a7e325bb4bf204007
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_qor.rpt,2449,089dd69131a453bc363a35c03d30bc52a2416ba214debdf6c9443cee833ed82b
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_reference.rpt,10078,05cf6e96b0595a6f2382e14d962d2ced4f79210a805686a1e2cf5f2f904070ae
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_resources.rpt,13111,66faabe947934d41ef72f076f4412935d3d6b3598340b7c46592742c4f0ce1e7
evidence/FP_MAC_FP8_E5M2__T2p0ns/reports/report_timing.rpt,301481,6c8d7a96226473e75b152c8db88e366a7ac8b7d208a5e27def8e498602dd1637
evidence/FP_MAC_FP8_E5M2__T2p0ns/summary.kv,667,0e7e55eb7f671bc15fdcae3859ba30749e2025fdd1d8164b229c688306e11017
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/analyze.log,3612,5f9be851e35487d7e43d96f8e843cb15b2b09cf8935b5f96e258d5a5133d8e2a
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_area.rpt,1806,5e39cfc5f15ed17e89074b406004f6c468b95f57028ea17d6530aaa86aaf793f
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_constraints.rpt,779,0e9f463b4e65bbe7779e1a1077b2ef78dc628c4f02b061b4e336488873d3b2f2
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_qor.rpt,2449,a8ed5b6ac67172f3d5d8149439f50cdb3f51ae4edfea56fb944f01cc041efd02
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_reference.rpt,6948,93d155d5fe62e42041fe1df688f15aa7439a3fb520deb87df0fa80ea721612de
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_resources.rpt,1554,54177f7c53ea25149bbb2cae4208032b06860ef55887c65956d53824864a7064
evidence/INT_MAC_W16_A16_N64__T0p9ns/reports/report_timing.rpt,122316,335b81b043052cbd3c37e30b514b07433be0c9ad376f18de7cd280eebfaafa47
evidence/INT_MAC_W16_A16_N64__T0p9ns/summary.kv,682,4a45693c52105265f9ff56e462d62441eeeae5492da95878e92cc701505d083a
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/analyze.log,3612,eb99c6fad837983d36f609df2286a8e77dcc3ca4480eab6c916a4c577a9c1c13
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_area.rpt,1806,32df016604ba3585d63f32e967e33ba5eabfef04ebb0ca36d95c5f574a962610
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_constraints.rpt,779,7581ea02fc7441d9db65b83d457451d6a6213e1ff67d43e1d6c30d38f04bbd8c
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_qor.rpt,2449,01071428756e3aba8adc50248b81406af27d965398311ede256d6dc7aff7dda0
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_reference.rpt,6256,bf306b0cae415b03f5a33cd92d9a94b38e5c11526e4798990c23246b892ff6d2
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_resources.rpt,1554,67f5517645c273a7752c82b783f4ab1d75541f62123250a04f0b70600ecb374c
evidence/INT_MAC_W16_A16_N64__T1p0ns/reports/report_timing.rpt,145636,6411050181e2c7f5f0490535e00c4b14b648f9dd89b1c1208d79711cc3fc7b37
evidence/INT_MAC_W16_A16_N64__T1p0ns/summary.kv,672,3f481e3bf0e78425f393a9ef803fd8a921dab3ebcd04b84a12b6b722bcb6667f
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/analyze.log,3612,46db9b0c71402e3556c9bb307dc8436a851fce4bfbc6f25465f3b0145b87961b
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_area.rpt,1806,9021ef88bd879330e0481b0be58b011fcd8217be7269670d29d86acf04b0d0b3
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_constraints.rpt,1081,36ceb82d90f22573f2972c5185e784f2a214c6f5004f46d6f5f843445ae2823b
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_qor.rpt,2449,d8b0f433cd814a2f82866621455bc652a6eadc8e180de48d0182efe77679a738
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_reference.rpt,4705,c48d5ffacdcb3378280e42f711792e7d50532a001e95319aeb520a53bb12a4f5
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_resources.rpt,1554,d6bb37415dcf9ef7146a472d5a1f5b698ebf77320d5b1387b7baa1c6f752b755
evidence/INT_MAC_W16_A16_N64__T2p0ns/reports/report_timing.rpt,193571,409814d4a7c9734e137357e1d037071826174e536c1a705e4436575ebcf5f8ca
evidence/INT_MAC_W16_A16_N64__T2p0ns/summary.kv,669,b8f2051278aecf1de90f21a0188b68ae4de435729fb97da1e211226a213c9938
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/analyze.log,3603,3ceec3ca3bc6510e929ff858298a6e89beb73fc2a56b071db4626ba9df22d8cb
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_area.rpt,1806,872975c66989a9a4606be6e0c99644c075c90e114f4d6d589f76499436fe1acd
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_constraints.rpt,779,70ea9a800d5c350a3085b45c79b1056e961d6d72280bc90426ed64f23d85deee
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_qor.rpt,2449,e5c190e7c0f64bc9ec54bac015bbc2f8ed4f3eaff40cf9ba4e52c00d6326d9a5
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_reference.rpt,5912,628f39bf50603ee76dd0fcee32a93bbbf7288a25f1e2285a84b48ff7e35f1b44
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_resources.rpt,1554,80375cd77155dd75e38b386147823a3378c17e0987e26011df62a27aedede947
evidence/INT_MAC_W16_A4_N64__T0p9ns/reports/report_timing.rpt,136931,8dcdca5d5f204f79baa72749819e2c6cd068412d57b64d1e89e1b09b160ecade
evidence/INT_MAC_W16_A4_N64__T0p9ns/summary.kv,678,cec727f5d17261726a4a1aba9fd01fce6868f6fbc8be4c7643c444aac8787758
evidence/INT_MAC_W16_A4_N64__T1p0ns/reports/analyze.log,3603,cd5ecee0fca6e78a5880731db4d16ac9b450975c4fa123a95ef8036da24d874c
evidence/INT_MAC_W16_A4_N64__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W16_A4_N64__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W16_A4_N64__T1p0ns/reports/report_area.rpt,1806,015ca90a2109d409a11dcb5b29258aaf36faed183e3461c8d6953c35d3cce3cb
