relative_path,size_bytes,sha256
results/vectors/case_08_fp8_fp8_n1.hex,65,adac69cf0c8e255981b6b591245b49bcbeba3421d7b7479de546852c137fb469
results/vectors/case_09_fp8_fp8_n4.hex,260,bb3171cf2ea127c1970d7df066c9db1c3cbb2c268772d4b42b649a9cc1be86e5
results/vectors/case_10_fp8_fp8_n17.hex,1105,ca54556873bbcee71448b85a6f427ccf374c926cd81dbec5d5f0fc5995d99995
results/vectors/case_11_fp8_fp8_n64.hex,4160,19273a35f871565e73bce5b2d8c2d3e8f3d3b1c9401e210b2766078e482503b5
results/vectors/case_12_bf16_bf16_n1.hex,65,a088aee7bda04ad68868614401c0ed25ad4ead18fd16df30cd66f9e6fe66d92a
results/vectors/case_13_bf16_bf16_n4.hex,260,85af21251bc533c93819c55b49544103c31b74fe326c227146f1cffe8d1779a2
results/vectors/case_14_bf16_bf16_n17.hex,1105,02259021d00495e2529038d3c83f04682d62e8fe07b2c6748198cff85e0d60a3
results/vectors/case_15_bf16_bf16_n64.hex,4160,54cfe26bf913f00eb474504ca739fb7eabf54e1637f8a52733c4e1dceed49d23
results/vectors/case_16_i4_fp8_n1.hex,65,acabe5287e674a553ba5932cd7a762fbb170d58b678fd074d773b51dbe4d8871
results/vectors/case_17_i4_fp8_n4.hex,260,04e6d4ae597c4609ac6accf826ec943eea012e38fcb16067a428e131c35c4bec
results/vectors/case_18_i4_fp8_n17.hex,1105,642b7bbbbfc46b5b48c68dc2a6e0417065cd1fbf9f08a6fa911388d3cb3be5a2
results/vectors/case_19_i4_fp8_n64.hex,4160,3497af627d525510a39067af908fb902ea1aa4d00fad58b9d0bdb11b6e5be54c
results/vectors/case_20_i4_bf16_n1.hex,65,a7a237627260e960bbb4cf7fd8dd3e893f03090c82fc6b9b00d3f73f0fec1205
results/vectors/case_21_i4_bf16_n4.hex,260,8a99c3956e291e488b0a474f03050be0e63ea76e92f440f1640f2d9e2f7c39f0
results/vectors/case_22_i4_bf16_n17.hex,1105,53e2dfb154a98816327e9e78799fb171f25fa0949b8167a625669d4d57aa7f0b
results/vectors/case_23_i4_bf16_n64.hex,4160,465817b6b6602aa374658c359f38dd0b959c5576cde0c685d13d49fae0bcaadf
results/vectors/case_24_i8_bf16_n1.hex,65,2149c1b22e0e1567958d940cb473f144243b32f7dca804db249d76b61c05fc41
results/vectors/case_25_i8_bf16_n4.hex,260,3aac6bd827907e9d77b0a1730d63c2f86bc8614d4fa37af5dcbf8d3f47a58661
results/vectors/case_26_i8_bf16_n17.hex,1105,79dec89a96c5325a48903f7c53b4d8bf534e71e0a450e65b18c04a438940b2d3
results/vectors/case_27_i8_bf16_n64.hex,4160,2f12a5a8c54882edd9bc4de277431d7b97189a7d41d66e1c19c08db5d18b0ded
results/vectors/manifest.csv,3894,0c6ab326e95cb6bc781f472a2c0d0b642c6a7c14cef1ed2b0d391526cb7d7a82
rtl/fusion_mul16_v4.f,297,9931325cfd3efc92c071829c02bffe2d2497a7594519527046e2d46397e6c851
rtl/fusion_mul16_v4.sv,3662,1741144b2787ba8fda6f57971278eb5daa54766b0cb8beb1a5e5316861958f21
rtl/fusion_mul16_v4_bf16_tree_dw.sv,2434,3e7894c6da7d7f71aa5901928f696d76142e1e68d4084be5f8079eb8f2778db5
rtl/fusion_mul16_v4_config.sv,3855,ae6cf8bf5a9ebf86fcead6332fe4a4728d5740562b57e780b5cb0cc9c110f3d2
rtl/fusion_mul16_v4_flat.sv,1547,726859241ac0e7d36b29c368f2d6ed71417a7edb837384ec6eb7d9656063f22f
rtl/fusion_mul16_v4_fp32_recurrent_accum_dw.sv,2142,c58e29e25abf85cc5805db50a0d8a135ae2c37e25086417b1b989ce90e5174cb
rtl/fusion_mul16_v4_int_accum.sv,936,ef6e0e30c32f37009990ba290d3ca6c1e41791b253ddc71bb45ff7d2d3c612ae
rtl/fusion_mul16_v4_mul4x4_brick.sv,271,a357e9d1b763b081828b786b1896600f80181269d66be518d2897eb3f3fff2de
rtl/fusion_mul16_v4_pkg.sv,3123,4a324cd1e0838c0299f83b33384808a4f573cd15f5208d3754ec52a073e37f00
rtl/fusion_mul16_v4_product_pipe.sv,16798,df92eb7664c871f02a742cc7e939a2b1bdd24589c23ff7e166dbf4112eba573d
rtl/fusion_mul16_v4_raw16_to_bf16_rne.sv,2573,469839fe3893c91401b0012e4f9d1581d1fd1cf163f76fa439cfb630a275c60d
scripts/build_local_execution_report.py,2944,e65b90c3ed29833cdb552595ec5929f66d5e0ae99cc22c045933a76a91109de6
scripts/build_structure_proof.py,1578,85cfe7b38ca0da8f8abe2a068f84f996b16f2cab44fd28375822ad8e0a9af629
scripts/collect_dc_results.py,6467,affb0bc853459d75fea283ae5b24c4b3984f87bb47331d75f1cf748c7432afd1
scripts/dc_synth_v4.tcl,5063,e54848f2558a0833b959954fcfe16b5c1cfa256698d29d8fb0c5aead6c3403ea
scripts/export_public.py,5449,138cce974320f9ad947acb6496c5f13ee20b7056418f15e53a7733c54ddfcfba
scripts/gen_dc_runs.py,6585,87a8ecfb1353a9742dd4635512a5b5a062d9e59b7ed294dc8d2c1086d2b97ac9
scripts/gen_vcs_vectors.py,4172,3c4815679bd62a589abcd618faa28da3e1d0bb17d85edc75ee272cc1fbddc04a
scripts/run_dc.py,2954,3fc7dce44de2e3a5a0e71bc47dd1286af8c2d678c9cbe5a7588378a003715843
scripts/run_full_domain_scan.py,1164,50c1534566941348437aca429dccf52169cde7b6db4bc17a6b10a1f11e4c49b6
scripts/run_local_agent.sh,1256,45de90923526a632a90c1414572ed1b62a31554225825a7f76a8c137be1ef449
scripts/run_sandbox_validation.py,3525,4a0c7cf8440ad07e24b22c00c6c1bad3bade7e33f9354092cecd333b78cf7730
scripts/run_vcs.py,2050,1e0dc83ac6b96d492ae4850f54f16a91e7f70fa838aea92d076255ef20e49dcd
scripts/run_vcs_protocol.py,1329,96d36f84fcdf5325420053f8b3f58934d59cb3ac8056a7919087354b62739312
scripts/static_rtl_check.py,2256,e802bac94cc4f99d01876472455e617b92c1162d40ac5723e530393e46d9b7ba
scripts/validate_dc_results.py,5977,40afe9a88fe2e11c33f70b4c2caa18eb88f9494d21ad113d134dfe5cfb007b3a
scripts/verify_source_lock.py,2874,97df089cde2cf8c9e48bb2d8bf0d7424585e1ee70dc7164b975736b495bf7418
tb/dw_mult_uns_compat.sv,619,3aadd63af6426dd3a65c6971cc326f7f69f062d5d35069e03efa94501c5d8170
tb/fusion_mul16_v4_protocol_tb.sv,3287,df56bf9c8c16cbbc5a78163717985b407e26055bdd8a441743c38f06b26a278d
tb/fusion_mul16_v4_top_tb.sv,4001,3cc00e9bb49dee678923fe7dc1b16e94ad6773199daa98cbf9396b5aef1702ec
tests/test_functional_model.py,4207,a97c8257ce54505f6d76d51c1d2b8e466de60c585b1cc41de6c3f1147362585f
tests/test_rtl_structure.py,2228,5e59e12ef810a43a9c8870ef5457b36eab8ba23a87edcb5eef233cc240922b07
