relative_path,size_bytes,sha256
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_area.rpt,1864,ce2f44e29e31d9955734cb8016e378cefc42653a6e29b9213e95dc63d42a044a
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_constraints.rpt,2030,a3362d87ec651810c23123e824cb8783d3313467f69c42767c31ee47a21bfade
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_qor.rpt,2450,7afce18179f8253d3deca5a24f067a743452a148e63060eabbcf085e6e48950b
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_reference.rpt,24257,4246a4f9bff0234af726ac21b9e90e188fae13de0663b7e9ccaf434782665207
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_resources.rpt,22770,28d929fc73bcd4cd953c8b60732d73f99f197148b11ab07aa6c82493641e1d9f
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/report_timing.rpt,253078,964cef364534e1de5ce260440d7dc760774f1d245bbcce48a071d69d488c025d
evidence/baseline/CONV_I8_FP8__T0p9ns/summary.kv,727,7f13655195981b6f218798908e9d449b630334f55a4cde333fe59dcbb9e74558
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/analyze.log,6298,5a590f54e9cf3a010855160de88179a39a5585da52f308f0298ac23ecfd763d8
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/check_design_post.rpt,2488,118d84469562906d3c86ccd023a395b532fae8e2b207a62a98c08c4d844755af
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_area.rpt,1864,f7ee62e6933bcd96bae5d15af5de2da3ed4263cc4fa03e5c1282e361fa7390e9
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_constraints.rpt,2030,a34dac65758d2e46796725f487fbbfd21be4e231f58e5b88a5c0036fe23481ee
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_qor.rpt,2450,4889e531933c85ee0b72b19539e9ac7503ac1e76cd5a2cdc54bcd378f256ea0d
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_reference.rpt,23914,00b18b48ea1f7a0b03f9c3fbe6b6b553c7cfeae4b7ca25f730302ad51cb48ba6
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_resources.rpt,22770,f9ded8610eda34355dde1373fd0946478cecf7ea39ad05ed134b72f24f4980eb
evidence/baseline/CONV_I8_FP8__T1p0ns/reports/report_timing.rpt,260925,743c638a9c1604e74899df68f1ebc22e09e37241825d4691319458e8b6f894ed
evidence/baseline/CONV_I8_FP8__T1p0ns/summary.kv,720,065493395efda41190361b2aadfa2f16b261545edb8c1f1243586721412fe50c
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/analyze.log,6298,a2d0de2a35a6e8f0ea27219e780f70d5f64a88d26ef4ae22f2195631132e7fb1
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/check_design_post.rpt,2488,f55d8dd7f296e613318f7c99dd93c1bda59b1615a360803a064ee3d7af3f6b4c
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_area.rpt,1864,52c16b32378028ccf16be70c2aee95b0464717197a43ff4f3034e903ad09a0e1
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_constraints.rpt,779,42425588cab35eaec9dfd20297084fd652682556e3f37dfc881f7273672451c9
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_qor.rpt,2449,30b66b6184b698c01214cc322ed7df2e4c621a95842f343c0694971c5a6277ba
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_reference.rpt,15595,f8cf02882b64750e1f500dbc790fad8121870ce57aa00ebc2e58a728ac847a66
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_resources.rpt,20716,25f19b8038517cc68634ae50905c6276f1074beb43db8c6f4638d65de404255e
evidence/baseline/CONV_I8_FP8__T2p0ns/reports/report_timing.rpt,306581,5465520971013542d25b87fd57550a799e3c2f9e31e45b94b2146fe916a684c6
evidence/baseline/CONV_I8_FP8__T2p0ns/summary.kv,722,5a5020d68892e84de06350d2fc445a9dce9eb6cd773588084f73908e3e544d17
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/analyze.log,7028,360df0aea1b0965cee4a93cefd8c9d025e8f5d33ba0a163c4dab95185bbe5cd2
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_area.rpt,1871,086ab7e70a85ab8a0d40adb2f153efbaef40b83adf2898b44ab674cba6e23d20
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_constraints.rpt,3813,7739dd8122d284845dba61644ef97190150945485101e090ef89fb9303a17bc2
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_qor.rpt,2450,99730f9f32fe54ace0d9cdd22a0fffcd33cacf4c2e02667fed5273bf94ad891b
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_reference.rpt,24956,cbbe3980f0014bffef12dc747c85e60e034adaceb225281a7e3ae1c4af7905d5
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_resources.rpt,18581,c33775bbb0d994c4b60b5c90913836cf0bd20a115d4addf12e5c73c29a926294
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/reports/report_timing.rpt,250731,2bb05b3e8c5b88f53792e30fad67031279198f7e2082fc7b1fcbf5083227050d
evidence/baseline/DUAL_W4A8_BF16__T0p9ns/summary.kv,729,d780a4b2c67f09729ffc4cbecc151c239b6b776ca88eb3239fc11cc06d7c08a3
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/analyze.log,7028,69823f4fe140e281c3a3613b545121c07eb3aeec5aaf13791731b4eeac68a098
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_area.rpt,1871,3ba931c5bb54899206d72775ee607ca246d5326e97635a1b9447daf9ab6e6060
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_constraints.rpt,2487,86b9a88b06e40821642f59a305181dd2ce33a0cc2f1c4545409799f7ceeb8d01
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_qor.rpt,2450,09e1cb5e41a340aa4bfcea256f2ec020a7c892cb37b33e62bfcf3ba330dbede3
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_reference.rpt,25473,8b0ae652f8c9c47a151930f3aba20ed3498765119d9675253d72663d38d9cc04
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_resources.rpt,18581,6af599ca4a0b682779dcca596744f83a986f49c792d6b3249f59a73e9a07f941
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/reports/report_timing.rpt,234399,ec5effd452a51585addeec1208e7477a8da902bea1b0a1c3a07937b73b0b1728
evidence/baseline/DUAL_W4A8_BF16__T1p0ns/summary.kv,723,e6c4b9504eafb1592fc0b1af5f562d1e80e16cfb6b6e36e993467ab4ff090b81
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/analyze.log,7028,d94dbdbf0271b5b86d24eb405274afbe164508b8998a5d2633f31b594fa34026
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_area.rpt,1871,c758da5ba458b48f7096b5ccca2e1d4c550a04d9b10290274354773fe86b4f2c
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_constraints.rpt,779,f18a99318088dc23c49a894f9478a14d13ccb87b91524963fda6100bf139075d
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_qor.rpt,2449,02b18cd5b36903e1449e4457c274027e69fb758586df6ddb01702d950ac4830c
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_reference.rpt,21146,5b89254e6abd65e7af86d3c6ed555c97de87f3cd64f03ed37c35fea501b9bffa
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_resources.rpt,16186,9a33c1e40df5fb633352061f05b2f6843f746d583388cf9bb514d3c95cf191af
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/reports/report_timing.rpt,318569,2bf45e2f8ba75cd2fd71029ae621760eb19e4ef228662251e8c7610292dcfd94
evidence/baseline/DUAL_W4A8_BF16__T2p0ns/summary.kv,728,ec216aca39e77817854e3d543294bf3939768ae39d779e518eb229556654f678
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/analyze.log,7024,4ea75ef903204125547d0d03f9c66a82fbf871db6cfcb40bb8727da42fad68ef
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_area.rpt,1871,f162b72d86f193fdacd1b0a560a137b054c6949724721461e667e2335bf2a795
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,2330,489e56c6f603f2b3c11a14fcf978360870ec62973633b8016332dce0ba482094
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2450,1a37017365c3ee4b29189e36318ec7594e2ad4d6b4a505523ca7fc3bd338ed14
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_reference.rpt,23379,8fe4f4241f156441e8edcb52859906946a7fdbcaac9b4b4934aeef1c15924d47
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_resources.rpt,18200,5c2f4f950b41fb24aac783496e8949d997f56efe5f0375a2873e0d9f778234a8
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/reports/report_timing.rpt,202518,52957f6a0d2ffb6aabe089858c4a3017323780586c5367b272b5b81e58d97249
evidence/baseline/DUAL_W4A8_FP8__T0p9ns/summary.kv,731,ed35579cf25c7b61cf499b6ff3b34b3bb2419cd821260daa0cfded2edf78a153
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/analyze.log,7024,9254e7b6932de58ed01fff8300a05a83c02c724a8d94953da186655c26b8c356
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_area.rpt,1864,b908ad0722d45802a9f3b88526cbcdacbdc1c32fef8ab582556848b26fb68e34
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,779,8c9b2d601bfc304e3b5e1cd0f6f534065ca716dd9380f2c9c96b2db573571865
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2449,58dc86add67c8ee115dd43f1f279baae716a7d36c9b10646dd2b3458653c15d6
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_reference.rpt,20785,4b14431c5d1030e7c102f39c609eb14e8b0b3e93865d0046686596eff24d0cb8
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_resources.rpt,18200,b0d6c911cf3029ed4f59caefbeb36459c77378f0c0db51052c7b1cfb0c410772
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/reports/report_timing.rpt,192334,84ce7902ca789d1ef9fb501f0b30f16c9a5e385ed6297d6db498b8fd4454f90d
evidence/baseline/DUAL_W4A8_FP8__T1p0ns/summary.kv,727,9a3870c255739e2f58a55cb8b5b6d1cb68bc262255c8703d5ba8d96267847293
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/analyze.log,7024,0d8473b1c02e27a3aa90ab7f3916ce73824e0434a2fa2e407b492683317fd789
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_area.rpt,1864,785e37338ecaa6ea5865f9456a1a76e0cde9244bdc8c59614921d810d631064b
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,779,93e9ace3112dd18cea993b081a236e713aacf9fe7534a4ec04cb3d8d485aea6e
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2449,451828157743b9879aceeb0afe8241b03ce0cd58d9374dcee14d8133cdaff288
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_reference.rpt,12493,d9269ade5ec16e64a3c958dcda1becb6e36ab1c00fb201d0f5a1fb8e70a1eb08
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_resources.rpt,16186,e8e95eb49fc89401937633d7f38290200ca8aa2464af5a1c4f241839d4748b50
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/reports/report_timing.rpt,262331,0da00fa2073209f318f55e1ba51fc84d8d91526671e5262acb67c0cc5a9bcaaa
evidence/baseline/DUAL_W4A8_FP8__T2p0ns/summary.kv,727,a17ba364552ebf026e9a71d95c897ae6e867dd9260c8aba760f446db7617891e
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/analyze.log,7029,cdb21c55201d6baca9196a1d6529a5f70744d4aa0fbcd9e42e3c47b5c0effed3
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_area.rpt,1871,ad92f253c8a070030a9d5853ebc6e36316206390bd0a72792c3191c50d01aafc
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_constraints.rpt,5127,7ceadfd536d38d5f4caa96bfb05aa636725767730ab03f1729342c2b65a9ba84
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_qor.rpt,2450,d41983fe2735bf2743fc2ec26042bcdb4ec45fbabcec3dabd8efec1b5e4ea7ff
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_reference.rpt,23719,a36df003a6b59ca55bdf05aa81f8bde445b31517fe0f92eb98001f38595e383c
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_resources.rpt,18581,f4e22863e143bda262e7f8ec2309586baf75d62c4576e10236d9bb398bc963fe
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/reports/report_timing.rpt,218919,07bb67e84050d610aa42bddd3812d419a178d2f41dbeb72cf839ec3edd2250db
evidence/baseline/DUAL_W8A8_BF16__T0p9ns/summary.kv,729,62ebc4a49447fd0e3ef327d98e15d137cf90c77652a20da927f21caeb724b3a8
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/analyze.log,7029,debefe4cdbdf529ab5480147033b1e9772e1c3a2094c8f84c4c53a7775dcf3f2
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_area.rpt,1871,0c6f2022b3afd7ed7f79b5cd3e10f69fd99c25ad3bbdf305faa9dc98c489b82a
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_constraints.rpt,4357,6511bfd14392a766a74d9c616cc5dd458d636507379455fa6c3b9e8255e3c324
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_qor.rpt,2450,57708f9d152af86c413fb12d101c4c6d434fd619776d800c9d0a305d916dbb51
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_reference.rpt,23730,07acb9e2da1c00f26a21a44769d5a38ceb4bd6aa924b6120125259b2616805ce
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_resources.rpt,18581,a7ca8c6988795b58337fb1c8cebcdb21b6ec24cfa053260cf2db0ea7f5741214
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/reports/report_timing.rpt,212316,849b91bdd1b0dd6b2ad6ec9627f4758b5429e99fa19db39c04d69d2b1fa1c6bf
evidence/baseline/DUAL_W8A8_BF16__T1p0ns/summary.kv,721,67978c1c4fdf9156837c7e39d39af591e5dd9d6ba3fda4d78fc74644238207b4
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/analyze.log,7029,7034c80468a77f32bbe1a0017a460a2f49238517de98b3394d0acbad703d28ea
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_area.rpt,1871,42e16db58d5fe3c8e43655cb6f29a8561e452cc27516e6341bbde121ce2fe50b
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_constraints.rpt,779,0f626f0496a4b16a2feea4f866c6e8a85e48792adbe62da5bee88953ed649dbe
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_qor.rpt,2449,1d979ff335f2b2c64733ce3d0fe7a460abb5b78cad241510f835550c3bd8fdc2
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_reference.rpt,21496,c2241f6c3132d270a5a98c3bb6c928bc3b270d2f0585c00a7c7f24e59fbcdfbe
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_resources.rpt,16186,541ea8f87ff6e582b0668cb561e415622aae1e491723cf8f68bd40c7869c9683
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/reports/report_timing.rpt,290205,cf1b03b7e47b152562d37bdc25177ec047dbc3843692047f2860a72613f6a483
evidence/baseline/DUAL_W8A8_BF16__T2p0ns/summary.kv,727,44d1151539f564d2cd046573f0f1d9a6559a6d9fc7eb00ed1aaa93bc46dbf68f
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/analyze.log,7025,5e609727c5cbdf86b7333b0ad57c34d3a26fcdb9295006ed323c7dbdf2f8405e
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_area.rpt,1871,e25f0508319edfe645cebbf550164c365f9f85d2f3fee5e7a75e850b5c50a7ca
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_constraints.rpt,3725,228f01cd0e4c1e49af0665ef7094c911dfad1330fdf41215c82edb5799650a66
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_qor.rpt,2450,addf80392b67940bb5e35d75f3b71e1c5ded01b0c9f063a23d92db8a683e5e6f
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_reference.rpt,21479,81db3e5f85ea1c3518ed701995f0ad02839c6fd591095fbeedb49c6021e7266d
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_resources.rpt,18200,0a655e9706a9caee274bc25e8f6fc9d968cce27c5d1f81864df3bbe97b658e30
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/reports/report_timing.rpt,198358,5013a11a2b9a6df5b676ee7867bc57ad2d03493473e9190067164d04aa342767
evidence/baseline/DUAL_W8A8_FP8__T0p9ns/summary.kv,731,27ac6d7e13ac7c92e1f4c8026589717de8e112b99ba0ee2c9aab44d9fbc6860e
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/analyze.log,7025,20cb7a8a4f8ee67bad1fd6d2be348219b8607f27f61377edef0a64e23d122fc9
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_area.rpt,1871,59c2e86266ba880221cb6e77707760ded3c5d0a0c562930f3d45e99f5753a71d
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_constraints.rpt,779,3aca77e9b1f130ccdc15ff88143f197004f1c514ec2ba3ad186a27988cb3960c
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_qor.rpt,2449,91119ca7d816d239068cde05d84c7aa60ada5864e72223974c4db7b73781b3b4
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_reference.rpt,21133,d2481dfb44239dcfcd7eeea6c39fe5dbc0b010cac25908bf0fe31fcd860a4c20
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_resources.rpt,18200,0e532cac23f1c4edb44fab6bcd0196f68e4d28e0c8f3dcfd230e7c3692d4fbf5
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/reports/report_timing.rpt,151586,cc69ac7a7ef851aa5a2e0dfc6b72d1b908724618c2db79505188fff330e48afd
evidence/baseline/DUAL_W8A8_FP8__T1p0ns/summary.kv,727,9bb865f08dc2d17fd65edded2582b7eed0113d818ca67a855e322f19a912f1d4
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/analyze.log,7025,aa3539085e816c8ac9836ce81cf3368f55c5f096c00763cfba45a941b1eae4d9
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_area.rpt,1864,6b92c899751626735ec92ea14d83842b33e749f0d0ae401a05732598d5e90fbf
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_constraints.rpt,779,317127064ac3df58aa6ee320911ab157929a254f78aa11765439b8639252b499
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_qor.rpt,2449,568048c0f4254bb123296d3b6d64824a6f4c562902b6d6069ec421df181644f2
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_reference.rpt,11982,92fca48976312af6f9d9e727cf071b7bf027595e2215098dafc8e965f7c993c5
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_resources.rpt,16186,0bf11e409b9e6d93202d8a36f40d72516db9e7b1adaa341d7a9a3893e543379d
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/reports/report_timing.rpt,274861,a91779f03386583ce64a27c7ceba8c86edf3a2d432c2402496ba6112fc05775d
evidence/baseline/DUAL_W8A8_FP8__T2p0ns/summary.kv,724,5ebc01bb01194f6b398314ad721fc77d70f7f43139a58e2f5fce0a54b20f108e
evidence/baseline/MIXREF_BF16__T0p9ns/reports/analyze.log,3045,778946836d5b0cee13312938e1e7fe6c7d295ba564bb5587c9b0cf6cff358945
evidence/baseline/MIXREF_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_area.rpt,1871,8c76276a26dd98e4796e8f32eb5d8e62b849ee1d87c727e2276bff080e7cd7f3
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_constraints.rpt,2662,3de7ec24d2762bb7cb3ef64d2f00039d11fa950ec45a43e27a07d9d03c3fe2b9
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_qor.rpt,2450,e2c0b43974a0565723a0cd9e499dac86f2dff568bc197593123368599eb7b7da
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_reference.rpt,25125,d63cdf56b870e9ea3cb3532720ef71f1ad3715b11704675287c6acc6848e3029
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_resources.rpt,15817,ae05b78a4f125255994824c28a949710a84f3fc80ec6469245e0d0feab955c37
evidence/baseline/MIXREF_BF16__T0p9ns/reports/report_timing.rpt,231034,e27fe3cf58542adcdd658bb9feaf738e26a9616a3162f0696c376354c9b9294f
evidence/baseline/MIXREF_BF16__T0p9ns/summary.kv,727,fabd9394da566449015f908b7309c37245102151f4b572a03164ccc6e720afc6
evidence/baseline/MIXREF_BF16__T1p0ns/reports/analyze.log,3045,8034b95c7b290574adf09cca65dcd65eb604d1f0da3f6590095ab53d38032548
evidence/baseline/MIXREF_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_area.rpt,1871,67b60ee87f56d1a74c890e3db879ebdac09046af2771a04509a0b3f1742d7223
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_constraints.rpt,2662,b3a3fc383097e7b9ee24633e836810566385238340a8ca834c0298aa4ea977a5
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_qor.rpt,2450,a2cb2f9d8a3d4a9444c254c22f19b5c2e91e350e2b2fc68064b91971a8cdfc58
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_reference.rpt,25299,29c569e4096ba4679114ee7c3bb572c223ed73f67a5a8700ac1535181546a015
