relative_path,size_bytes,sha256
model/accum_v3_model.py,7837,d6f64a3b7d95763c42c0de3302d106b282be5cd51642f2bd0f39d41f50bd3c71
results/LOCAL_EXECUTION_REPORT.md,3383,0a0e30b565d60122797d188f7ac4a5e8421918e94581fb8a8892b3c55d92120d
results/README.md,676,0c41479550a2cd25bca1d28af72bb161ac2dd471b2eda4622dca37ec07afd420
results/SANDBOX_VALIDATION.json,5158,9d121755c36917204fb76d9cef03c09005bddd764b2801f5113191cd5831b073
results/SANDBOX_VALIDATION.md,807,0051c9a8e37951ecf0cfdd4de6fea9337eb26d1a1adb161dab91d9e84faa3844
results/accum_error_comparison.csv,12263,e205175a00bfb46e8243f2a1c2baa995e5999de1c90fd559bc43d661323e4253
results/accum_error_study.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/bf16_gaussian_nrmse.png,95162,263859d503cd7b99b8cd41b2027b8a20b8561baa40038d1e693b488cf671fb43
results/bf16_gaussian_p99.png,108681,9745e403607749cd1013691bb297869245a5ee9c5afef768eb8dd0e02607438c
results/fp8_proxy_gaussian_nrmse.png,95380,5066450a597f2ea6a300238ebf461c12dc980c4e39c3682f89083687b1553127
results/fp8_proxy_gaussian_p99.png,110284,b3e440df9cbed7beef940e8ba12d777695fa1b54dde8f9a1efa8e6f04617785e
results/gaussian_numeric_summary.csv,2842,9903caa2dfab2f18544c94f4223262498e7d80a4ec95885a745edf7b14a045bb
results/local_dc/p5_ablation.csv,978,3b5b3bfd3cdb8fc68db3b53ad3f5c9c2e1c584d1b3918cf66b04e67a430eafa5
results/local_dc/p5_ablation_decision.json,2549,ec44a558ad5e53041b56fe5a6e93fb644de0bf81d59cd7918b5a7f59614d892a
results/local_dc/v3_architecture_comparison.csv,952,87b7cebb85117cf3c1d1fa94d94e7689ecc70e5b871b1dcef3f6ef6ba23a3eb4
results/local_dc/v3_architecture_decision.json,2334,f576fe584d99f20a71dbba811aabdd683d60d6afba789db3f483104251c55ff6
results/local_dc/v3_area_1ghz.csv,9494,e3e8da02a9c1058ff187ad5ca86970e46e320a147e83114c5c3eee60c61a2dc1
results/local_dc/v3_structure_multicycle_proof.md,1918,c8a94422335a6e29ea8b6db2e0b2f309b162e60cc642d8976b8f3634dc17b6f3
results/local_dc/validation_report.txt,703,13a6a0ea4cd3c6fbc72c98051c248f7db147053acc3ec888b758cdca2273b751
results/sandbox_run.log,808,17c269837ce6f47db34d6c8681228634c2da8b99af7ce2244ce10eebebeba30e
results/synthetic_numeric_gate.csv,510,c2c77eca65c8f31ce407e9e7a13660914ebb6c8970ba81c258ea688a50685dcc
results/vcs_crosscheck_summary.csv,8655,6986c5f79904869f61e95fc5cc9f32467afa1cf105bee3a9299331797d4f4909
results/vcs_vectors/case_00_i1_k64.hex,4160,652dd6354fe1dee114f309ca6746bd8377f8ca64e1ed5bc1651baf6d0d3727ec
results/vcs_vectors/case_01_i1_k128.hex,8320,5ddf92a8cafda7444681e63b0a5ccef0cf93db052ea51577fee0fba49147548b
results/vcs_vectors/case_02_i1_k1024.hex,66560,075d195740748c784090e22fd554813be612b66303e55fa352a3b8ef611832f1
results/vcs_vectors/case_03_i1_k4096.hex,266240,f23f51a4d9d9fa1f44d0c4585cad22cc414abf8d832af3b1aa6f325fdbe75607
results/vcs_vectors/case_04_i1_k70.hex,4550,71b5647fa9e55f6edde4805085cabc30b27df7950f01224ce77873d3a6e67eee
results/vcs_vectors/case_05_i2_k64.hex,2080,b76c5b6286f57c027cf9416f92d239392bf14468c1b37cf7dcfa988313f4e4e7
results/vcs_vectors/case_06_i2_k128.hex,4160,6491ce9c4961cb87fec3fc7ea965f04a8f990ae5429c86e3960b9c63f9a8a811
results/vcs_vectors/case_07_i2_k1024.hex,33280,c93b8def3d3951c7f05b2e8a0fa637bff298bc22d70aeee373ba7f003bf68686
results/vcs_vectors/case_08_i2_k4096.hex,133120,e7628e4f7e2234e0158c7c975ecce8916d232aa5179940a214ed64ac8ff0e073
results/vcs_vectors/case_09_i2_k70.hex,2275,dd488b97b7d934d96b2f011cbe8ac962da6fae25fcbe27d0823711c7e31ab5ef
results/vcs_vectors/case_10_i4_k64.hex,1040,8440e2bf31f90c6b187bbca8a5c9560d587029aee6befe6997ac1e807118d584
results/vcs_vectors/case_11_i4_k128.hex,2080,7e15ad8b836967d16331d2a3ae244cad8d80fdfd67e7212aa60c04b40eac88bc
results/vcs_vectors/case_12_i4_k1024.hex,16640,edacc6d01b46923aabcb7d23b8c9f05f1bdfe245dd792bf299cba9f82d38c57d
results/vcs_vectors/case_13_i4_k4096.hex,66560,88cbd7f97e6647fd8ac0493727c758a8631b96d6b2afc23dfa0f3365aec41be0
results/vcs_vectors/case_14_i4_k68.hex,1105,1e4096e3982a70446a1d1e7c23d8d7f17e39482747d96d6f82b37af44b78a858
results/vcs_vectors/manifest.csv,2215,c5687d7a278e5236722ead29a05375a3a671343e3e4a214efa643d66e8e71659
rtl/fusion_mul16_v3_accum_block64_fp32_checkpoint_dw.sv,6351,b1234cc76422f478c01c39e86200c5f0d66707b2e26e647f1f95c0cbaf808451
rtl/fusion_mul16_v3_accum_compare.sv,1729,404ff9819fb7ef6765f208214ff6b871d35482bfba9672cdaf3fb6d93565fdb4
rtl/fusion_mul16_v3_accum_fp32_recurrent_dw.sv,1959,6c73050ba492379aacdcbd8966fd9cf639b027bb9f77f6eef27c3d651e9cd88b
rtl/fusion_mul16_v3_accum_full_bf16_dw.sv,1667,f331395a3e9df7bd6a87e173620f28b25f90df77ab01a1d05ea89ee50ef78ec7
rtl/fusion_mul16_v3_accum_pkg.sv,241,5845ab51ab6b1d47b65061ab6c0124e344c379135a37bdccb73de2c38d1d3463
rtl/fusion_mul16_v3_bf16_tree_dw.sv,2351,6c2afaf0c30a81e4d1ebeb38aacaa5d609de9f15ab1a426d7116ed176f2afb17
rtl/fusion_mul16_v3_cluster.sv,5078,58c7e8a17a6a715048c811b5737fb39f6eeb13cd5d20578b692abcb8524a7405
scripts/build_architecture_decision.py,4064,df121a3e052e1afa92644153570bdf03304f1cac3095813061b6a5879549b363
scripts/build_local_execution_report.py,8350,26c5f492df288b5820d79b79630ba51ac6dcc57c2ac5d41bb81b624e09c46133
scripts/build_numeric_summary.py,2970,1acd8ff0df22f7250fccc030d60934f95c798cc35e792ea14a230a9412dfbbee
scripts/build_p5_ablation.py,4395,e18fc3b8b346a641451d3acc4b1b619e37cbe1554b74926c157f42fba948ce41
scripts/collect_dc_results.py,6655,eeeb9a89a7d76333a59dd90cca25f77b1819ade6cd64b0888121990e94b63255
scripts/dc_synth_v3.tcl,7604,c8be2ce4d6aa8334a79d9c2d242f3733c3beac11fb24ea12345cbfb7b13c5227
scripts/export_public.py,5409,b79fcd5ad2d2fd7305deaca11af95151e0c8570bcd8bf2e0c1ae8be9722ab078
scripts/gen_dc_runs.py,7784,91ee31b4d653e0c26b94677b14a9e355c3d65420583ed98010485b1f6d90a032
scripts/gen_vcs_vectors.py,4332,ab74f3f8b28e2a7d0d1fc222c03770c15111d5035616d87b5572b4aa6462d4f0
scripts/plot_numeric_results.py,1952,b8599c41d3fc282f9590db69abd864189b4d2235be3ecc6b4ac0bc77ba5b6f53
scripts/run_dc.py,3774,9d42e93c414ca1bd2fc1ff79520b3f9672f0300775f89bb92ec8024759876fba
scripts/run_local_capped.sh,615,cb16fb6a80955be8f6e009eba9e0f78a878d83f79fa32cdbc9009d0daa0248c6
scripts/run_sandbox_validation.py,4875,e968aee1abf55c003a9e6a972818c2db3b9e8201372058a2f69a363a91d19697
scripts/run_vcs_crosscheck.py,3086,b21dae72e82a01906900afb4c1cf3f343022af727f97e1b1734709e4b8807feb
scripts/validate_dc_results.py,5148,45e9b543ea8c8cae9a13e2044d0e6278ae934266f258ab0351d595ef8c165023
tests/test_accum_v3.py,3986,e401d6ceb57681b8981bc21dbdb145e58909979ecb0741d3222b43d20d1103f6
tests/test_dc_plan.py,1506,d88c0e10d65bb297601ab1ade024fdd709decc6a66466bf0ea25aa7a6e21c9c7
tests/test_error_ordering.py,1647,68af816ecc268302eb338a50fa78315216b41dd93f6b9dc753b2b9727a95e9e7
tests/test_rtl_structure.py,2628,1549ccdd85fa797cb20e806ff57ab59cc45921f8c480950c9418cba484d322f4
