relative_path,size_bytes,sha256
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_area.rpt,2192,f11c0d86ca80afc7da29795821f784883a4498e624a9a67dd5ec2ca62e05a625
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_constraints.rpt,214566,5c9e42f886d67cb7fc55485c938928e1d61541390263ec99cd3d7420c9903488
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_qor.rpt,2658,e9e54b8f1a9cc86ac82f8d451ebda69750990ae353ba1733ca353378b2777664
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_reference_post.rpt,86349,f57b0c5484aa9e029c282dd03bfc926035aebcd5dfc0654468563725f3ad7718
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_reference_pre.rpt,42186,c38b8cc048a0f37807ba6deca23beb484e568f284d4e24234b1f7ca7c52bbe0f
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_resources_post.rpt,1133840,5bdd0c59b21809829f44b096d9e30fc2c68673e3a45c8c19fe793bcf75944e86
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_resources_pre.rpt,29110,729585a23850a4c599f2c39065d42cf2c158231a7db6bb9a563de8162dc1f373
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/report_timing.rpt,232314,b188128d81c5ea95e943d85212013c8a35398273b1ebedd8a81f642378fc5f68
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/summary.kv,793,feae720de5b9a4c161792c467f7ad3711fab92a93d42a1f9d2950c82d2d963b1
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/meta.json,661,e9ee973ca1a5839e60a224a49c986c2da09a9b12ca68b22039d42bc3d0156804
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/analyze.log,116450,0ca9f39c9de0ab71e305dd9e275e5b83ef1a324cadcdb20e0181b62c74021d49
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/check_design_post.rpt,254755,d85eeb60195252794dc35e1b8ea7c3fe50f1b64722ebb2c2dc3383354ff87c28
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_area.rpt,2192,d9de72ee390ec23c90d38d85648ae0d7cce71d7201acc97de298f0b578133b09
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_constraints.rpt,14647,11785c3144120263bba5e7887336f564554689c4d96cf04ff7986ec7d5764933
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_qor.rpt,2655,9e8ca45a6f81e3514dfbdf6a4f69320bf8daf96c75b42fc3b7c37caa721e7ee4
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_reference_post.rpt,47926,30d536df06f91b5f6b89cf0d3fe7149b447784d7ee1e359945fc074d1ea4ab69
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_reference_pre.rpt,42186,e3b345f5817b87a48225b7bcbba0ae2b730c3783d7a6c380bcc3502013555e33
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_resources_post.rpt,1059248,02d605eaf55feb30c07b1f89c3f09314201b523fbd2c354d6de39da5a9220b78
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_resources_pre.rpt,29110,1ccaf0cc0f5c6b4629eb3377185b3277d2248372748abfadbf5dc05aab34525f
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/reports/report_timing.rpt,262226,5144ec70eaf33c8f14304ac43a37a62cc1d97c865b290a68cf40c727cf540cdf
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T2p0ns/summary.kv,794,dc8d87f57636b11228304d9c10271611be1daf16182bef287831260f559a012b
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/meta.json,673,af0d23848b54925b7d7b54f2488ee77fe3d39378e7ed70eb2bc8dc90dafd2cea
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/analyze.log,95809,24d03aa31bf041e4d6d7e15a7884685d5288eea0333c6aa79ddf8be0420107ae
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/check_design_post.rpt,198794,b8822dc52e7482bfddbadab1137de961e417286bc70ba943e1f0ea0636a9391a
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_area.rpt,2066,b7dafe47681eedd5cc24af1507f079dd63b70a16118130832143a837aed211af
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_constraints.rpt,71885,2b5e358d96b3297d1e7c09f22a222cc6f5551dd14e336df81641e8f548480f69
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_qor.rpt,2480,a31f0caa68884952b5e95d33bb405ce230bdafdc718feb88e8992c10f9790926
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_reference_post.rpt,40186,3808d403b575604329e1961472be914f85116447e250dfce6b0481c532e58239
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_reference_pre.rpt,21494,7cbf3abeee9d807e578f7ec42452ef6ffeffffcc16d85ead2c2e003aa4136bd5
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_resources_post.rpt,478806,eb98f0ff6ad842b0d4e0a517f5b93b8a754b5cda9e13fcef37a21e0f4f32b5f9
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_resources_pre.rpt,14667,d1efd7c43b8dd4a12d323f90ccb1d56aa421f6edf128a26d7c76cf62e58347e9
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/reports/report_timing.rpt,209160,187e804eb39d4dd8f8b03782b817b07cd80f4daf9402f156e606f520fe4cc90c
evidence/runs/FUSION16_FP8_ONLY_PIPE__T0p9ns/summary.kv,790,442e420dec3a0909ef51b1ed947faa185f1285a6fa67e47af8b56bc31800b8bf
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/meta.json,662,b4af16519ea1aca8f878a4b2f87c9b7e148cda5f33d1c270a294a80e1b71400f
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/analyze.log,95809,6950f4d41a8fb5163f656fa5c461f15128f77b95bcbb8f6cf62432e6e9774ff3
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/check_design_post.rpt,198794,4ccb2ce1cefefdf005fb0e5c4b224c5ec5b505d5f3363dbaa6de838084d0fffe
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_area.rpt,2066,e9102e9582d63305506f9c4767554bc3c989f2b32ce8da11fd0d60eb0d8bb1d6
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_constraints.rpt,66807,cab7e5018a25ae263ec0864c26d49347687d35c253a86c828ebe0045c004dca0
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_qor.rpt,2480,35b20ce30a54c750324ac44dd9a931c008806556bde70d2736b6afaf57c24101
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_reference_post.rpt,39142,382f54d67024680244ce171d37d847e6c93c578ddc446bd02246fedf7909cbe3
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_reference_pre.rpt,21494,fe08e2aec5b38e59a9d8b1a249d388b99a6831412e34f6243cf1475efcb65941
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_resources_post.rpt,478806,479d010b99a2c8ee0a2085ce635c3147bc115af644337250b609722a1e3ce5fd
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_resources_pre.rpt,14667,48b650c526c311e3afddcecd902a008dc5cc1e406e80dc168f1f3cc1bd16a91c
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/reports/report_timing.rpt,205239,fa1a09d49f4a347d1592f3288542c1be3eacf8666871c92cc11c3720a3d04a24
evidence/runs/FUSION16_FP8_ONLY_PIPE__T1p0ns/summary.kv,785,df0b5203e76a6cc272b23bee6770df05f4c7afab16c3a991eeaaf2e5c368f83f
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/meta.json,661,8c872fa50383ed7c30fbeea9d0e239cb73665235fe646e99009fd5e07b64c1b9
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/analyze.log,95809,8e550214e099f5370a4098a3c11634ceb115fface09d622268a9cbf70eb07148
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/check_design_post.rpt,198794,faec9225844c46adbf7895c4feaab669b80473fecd238196ab3a08c9908fb37d
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_area.rpt,2048,2b862d5e61ee1c0860e09ecd86c8ca8fa97b6d56fd6a257f683008d9b3e87c9d
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_constraints.rpt,7207,ac5396d6bc626bf77662fbbae7a4da26d9766ea6f2848b195300f36ac7e23d95
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_qor.rpt,2478,60aa3b1c7562400d10c7ae2450b487bd030d60a44c044f1b3db501ffff1e0d47
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_reference_post.rpt,16994,799bd273aed286ef7e4a56f55f11cc2a06fa752146db2c7966947a2fc4191d69
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_reference_pre.rpt,21494,fb272ccb6ac0b0c7950a09f1e16b60c720409c4f4ea7adc383aa09f4ecf479ff
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_resources_post.rpt,441519,e2504ffddb42c25e2c36b0c1b01ee84826ad7f8c7dcabe192b3640a43787fca8
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_resources_pre.rpt,14667,f2a3c76caff10600e45d59630bcff6556c4d7b03022f49de7e525a71360b9aae
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/reports/report_timing.rpt,246441,2a667ffd8924fc30d0e39c0476d5dc72a7ce321397afb16800d2dc0e74a99fd1
evidence/runs/FUSION16_FP8_ONLY_PIPE__T2p0ns/summary.kv,785,832bc9fd553bbcde23c7e1d0176bcd21c60d7e13acf3627c3a84710c6aa6c3de
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/meta.json,655,4067b398cca1af9008d73f0b53a994f5372949cc49d559d2e906bd52c5592e2a
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/analyze.log,7744,d331d77c65657045b8c53422cde4dd6e0c09e3dc7cd3f885124e24c65d32a19f
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_area.rpt,1924,ab93440dae920bd38554e1f59941c131d6e42a8839d726824d5d298954fd8cb9
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_constraints.rpt,59956,efdfc133c6071fef034fd70fc25acecd49a2b5231e4bec2ad7b6206b72773e3a
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_qor.rpt,2482,7703c8d9a481dd6dbb845616278e9ff6244636d3be4dc94e2b04b1e71a50ec3f
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_reference_post.rpt,32592,a06c1d8cb4faa054e0d78bf7437714f95f0e440f386217142a5ef28a01a8f9cd
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_reference_pre.rpt,2919,dfccf6ea558a54e9bdf21bcfec351bf4f46ec648a4e1a946e021c37d4c14704b
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_resources_post.rpt,137852,4186dcf8b6f6578952b106a8c85494b0428efcc0089433a69e6d8249f89320a4
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_resources_pre.rpt,2531,0a1395b622dcd7b3eda327070a0d6e675af210ff0a7086d5342fbd1782303468
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/reports/report_timing.rpt,225706,d2c5a98b2a122761d86a4cd3586ddff923c88b16ba4b31caee18ca0e74b1f443
evidence/runs/FUSION16_FP_ACC_ONLY__T0p9ns/summary.kv,787,2b07d4f1026f5aa7ab24963c1fedeec5d822b9130f7cf2318416641dbf7de2da
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/meta.json,644,324d311d7a063f7a9c45893bee546873ffd53a368d13feca8fd805679f553305
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/analyze.log,7744,552761b88b71738def9969ea18fd9d1c53f183e434c50a8d78ba28a5bb3e6c28
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_area.rpt,1924,13827dd15790bfaf99234ffd10afe359b34d5c52ce40d2e34736f678ef8f3f8a
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_constraints.rpt,58839,6fbd7c4124f6f245371bd2b8b882f312ad1dc0c18a42a9e8165269e891da52bd
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_qor.rpt,2481,cb71cbd9d2f4d3a1c3e274a8ac6c9665cf6aa05adfdf3185f3f241812868c7c2
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_reference_post.rpt,33811,0d1ea3e56abbd64d3b5e5a1306465700a5484b7bd742f307182b545e3a213d39
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_reference_pre.rpt,2919,6d09128991aa91210e145a7f2ba8cd1087c13842f3f3246f47451cd324a1e336
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_resources_post.rpt,137852,3d1b570e418759b68d03f097c63f4b2d5a8b08e490ab8597306a1dfc8fb9d6de
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_resources_pre.rpt,2531,2f1c1ab974b93acb318fdb747f83ea1220fa7029795b8b60443139f654ad8cc9
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/reports/report_timing.rpt,229456,a47630f669f2348f79912d2092c4ee23bef4cc86bd9443b4391e475e5e3fe8a3
evidence/runs/FUSION16_FP_ACC_ONLY__T1p0ns/summary.kv,780,cb09fce3fa249314e66c4c441472f6fcfbd090e74e96d92b2b2b2225430444fe
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/meta.json,643,c1e952d0876554415a002f3298879caceacea704b223f54db451578d7c4ac6d7
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/analyze.log,7744,b2bf1a2cbbb3e7865b7e82525984472cea767fa6ea46354c2c0d642ab0d71d47
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_area.rpt,1908,36d0ac603bbe4466140877259eae186399e79a41720f0302d352a5d62fba766d
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_constraints.rpt,6296,d3b1fdd40b24fd1ce2ec64b42e9ed51ae8451d578bc1c3e5970d0f0a17baba8d
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_qor.rpt,2479,ece7a76c65ba0f3b9add449ef776d5689e636e55ce2f9c4f0cc2487c45ae36f1
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_reference_post.rpt,19773,24723291ad949a162e5efbc986387eb790adeb6757270625ca5e01c5333c4eab
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_reference_pre.rpt,2919,47384508ea6e79925abf35c10149716a3778d58b1e347a2c9ccd096b017d68d5
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_resources_post.rpt,100567,94cebee3ddafad2168f5e316304d9ddda2eb7740deb0375d734accf2c732af09
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_resources_pre.rpt,2531,34cc1da264eed9b6684f5d4ab9ef0019a0c8f53555f0a008bb689e49dd424c2b
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/reports/report_timing.rpt,253825,06d54735b0371bf99e9ca37d7a00916e21c4f9606dfaa431d1daffb1f352657b
evidence/runs/FUSION16_FP_ACC_ONLY__T2p0ns/summary.kv,781,fdf9d4d6f767af8cd71430762cf2eb17f8aa395e9713e1b326a4a36829014f63
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/meta.json,629,0cb6b7a22a8fb4e4362f55e4edd407f6772707a19ec2bc56d4780e6a49422789
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/analyze.log,8967,fa3d65fd22fb96f28a9c03408dd427a06ecf57a5ccf017035f4ebc77ba1e1774
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_area.rpt,1910,83c32acba81de8a452b83aafb6c6c9c009df0bcf21d39b1aeca67341c9e6f6ab
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_constraints.rpt,875,0e247437b23d872bc20ccf6aed589382d56913ab31a5f54195d39d03346734ea
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_qor.rpt,2479,7ba2e99e69cc37fd15b6272aef8465c75e8b820c4731107377bef07cd6386aa3
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_reference_post.rpt,15611,171821d78fb8c5f9f3aedd18d47f368d86677b2dd5f445786bba0346c689a135
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_reference_pre.rpt,3314,a7fb3048a0d5f1e60b8254575b588525b08f16712d24850cee43b3a38e9f3e19
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_resources_post.rpt,13617,592e39e0657ce73fca4d499d0559935ed2b375c5ba2c535731a0232af35d8b32
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_resources_pre.rpt,2536,a389b57e22e3e0780b0ef13c2145172b823d4ab268f6c05993512da92f39d69a
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/reports/report_timing.rpt,152433,393b026a4e7c3d2a700e6b84dcec8e2e37de6784dd20a9d00e13bafc56972b60
evidence/runs/FUSION16_INT_ACC_ONLY__T0p9ns/summary.kv,792,0282e029b1f47ad6ade440415155bf433959a65d38cc6f1ae575c3fad4a2cb9b
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/meta.json,618,7bfe91453023c251e1c197ee2d5e238f0cfcec74d08e796d95ed6827c9925cea
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/analyze.log,8967,7dd4211d86610c8f63a3d0228b62740ff5b6ca81c28825c914a7502afcadf100
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_area.rpt,1910,d7af4d637360e5b3a7930fbcc0262d351f11c8b6a60f493ee3dc9d74752822e9
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_constraints.rpt,875,5ee2fdb3275258f8563ed7b93f02a4a3df6c5fb561fd5feed935b114e4c59a7e
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_qor.rpt,2479,fb501216ee39361401447e859416d53f555257d63d237ea1ad3a2551fe63852f
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_reference_post.rpt,10943,b75fc093f8aea61872f10fbd9a5292142df3f88e62ea5edd769ee854f960b52d
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_reference_pre.rpt,3314,0244d8ffd02449e7187f2822e112855271950fe91c835704dd72ea1e21629ea5
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_resources_post.rpt,13617,885fa242d935231b45d3dd5a5567870ca1ae56222051d597b0a4a023a1aec6fc
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_resources_pre.rpt,2536,85f4090404a2aa2d6897d312e68099a8fb4ff9e9f916f61aaf8ad79a95e7ed6e
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/reports/report_timing.rpt,155889,c73182c2a5a908cb89cde3754d781f4c0cf79b7063b5a649949a733964862392
evidence/runs/FUSION16_INT_ACC_ONLY__T1p0ns/summary.kv,785,fed7f99d56f3d63a3ef537c39b5b718e3725a4aeb684bfe2ee2c16e8b314879c
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/meta.json,617,4635d7c1becdecce034d372ca98334c70d29301985720f92accdcb988da4ec0e
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/analyze.log,8967,c4a6b75fa8ae42d84e5299269e2e48ec00a3baed12014925e58c963b1dc1e5ce
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_area.rpt,1910,0edf5ea0f857d6cb8ebefb9f8bb327c96e1ec4fc5829daa5a2bb6da25f048aa9
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_constraints.rpt,875,4c63e971002823ca57ee7eb44eaf4f4baa20697d80f93ce0e90f54596b87dcb2
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_qor.rpt,2479,4ca55fe62c4ebd04f6283a0eb3494b297922f407aa8d14f3e94d54ebeaf5fa79
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_reference_post.rpt,8695,5e51b511b7c83ca8fe861f52e6c25f45b84e1878608e7d0947ed153ac65d20ed
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_reference_pre.rpt,3314,a3b27ed9a940463a84973f3818c4ffc485bde368fd1a155c83d6430f92df2891
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_resources_post.rpt,13617,27bcfae8e86bbe7408241aa3d6c4a8cf3f49c5859773d804f7ddbeb07ea90d80
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_resources_pre.rpt,2536,8e546f867c4540b2a1e53013c71849f73f367aab3de7c370a71d88e3d54ded3f
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/reports/report_timing.rpt,261681,37f10fc9edb716d8886276779667042154057a0c1e104e62f1520efab0750354
evidence/runs/FUSION16_INT_ACC_ONLY__T2p0ns/summary.kv,783,f43fe8ec96380c93fb0db234f5f983fb8c921d9361afcfbab6538817fdef6c9d
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/meta.json,647,a8b478d964a8fd04deff2b41a603586dc5e98d3f1b4101407c5c3f06c0bd9ca6
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/analyze.log,91272,7500a31878e48ffc0c5124fa1f0f3a02941c267e884566654cbf3ba589ac1124
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/check_design_post.rpt,37016,8d2565f477903635e4372d4aad195677811c567f6ce7416b6027d082b4896266
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_area.rpt,1906,0e9544b079df64c6751abfb1745171b6d1cb11c3634ce8dd36e4380814dd517c
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_constraints.rpt,869,f81dbeb514b9a74d59e16e2faeb9180a5b90ac681022719b89d6097668b1b0b8
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_qor.rpt,2477,bab0ae8d54474487bdadb991bd11f8ba45abd9fcb8607f202d265ce50bb179e6
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_reference_post.rpt,26007,9eff1f1fa8d2c5b66300f7d0fa83786afebcf9e1611a65234b63939d69620cde
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_reference_pre.rpt,21547,d282482034e034000dd35ba31943d7c82d3d9eb82fae8d6127c8254388a9f026
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_resources_post.rpt,350336,7385ad4eed48d4d01a8c4b981214b651db931c1a7a1757ab90d4b02757c8ba9e
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_resources_pre.rpt,14679,488a277e8e3ac7985549d198867b45ff65fb7478427832a8d8ad5d1affc72bca
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/reports/report_timing.rpt,172220,ea8a98452161b90f5b1a8d892602fb8e43d4828ce7cb8f6f685264d9e3e1677f
evidence/runs/FUSION16_INT_ONLY_PIPE__T0p9ns/summary.kv,793,a5dc2e4caddee00280655c33554fb78bab5738316c5507039178b8a13ed32805
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/meta.json,636,431a32cb456f06db0a0213fc150e23855c821e3be6c6d56589fcdc252476609e
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/analyze.log,91272,e28aff9ce60bc7b85c20bfdc0b0631dea1655b791e88a3dde497aa55935b1832
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/check_design_post.rpt,37016,b3a15d4fb85255d1fa49d15c87307da5fa09767e488f348377a45adc77da2646
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_area.rpt,1906,a221db4e2a75297b367b4f7271e6d95377ff11681da48061a805327c86f0a047
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_constraints.rpt,869,aea3a7c92e2008a83b95d6109cc567b0fd668c285ace44d6715393ca6a296a40
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_qor.rpt,2477,95af4ec2e7b9a33d0d9c732801e2f6922855f1b969db8c6340d085bbb9d788c2
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_reference_post.rpt,23924,f97a36b844d8071ccf82f984b7a4600e36173024183c34a7e58374b23ef772a7
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_reference_pre.rpt,21547,b8b912564769ccf44393ab146848f5aa005bc5e0c142b890dd388f4c054558db
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_resources_post.rpt,350336,e5a8dd9a862e29335b59a8035265043d2205a6fbf1221f8db93e296133d63212
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_resources_pre.rpt,14679,90ac52297f52c377973e36932c5d2fe31bf696c50a56a09c40874e968fe67a8a
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/reports/report_timing.rpt,175557,9669246fa468a79d6fddf170047399b72a28fca70ab9f50cfd94a5f6232326d1
evidence/runs/FUSION16_INT_ONLY_PIPE__T1p0ns/summary.kv,787,8c3a917b0a64ca9ab684fa856dda02e58b287eb78377d5fb0cf50cb66f6011c1
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/meta.json,635,b457bfa5b0dd30ad48c97fba1a63bf628a57d6b708d3c9580fb8f2e621446ae0
